time,id,x,y,speed,headway,leader_id,target_accel_with_noise_with_failsafe,target_accel_no_noise_no_failsafe,target_accel_with_noise_no_failsafe,target_accel_no_noise_with_failsafe,realized_accel,road_grade,edge_id,lane_number,distance,relative_position,follower_id,leader_rel_speed
1.1,ego_0,347.05365829075333,-8.0,21.333233144172382,1000.0,,0.7478250629230792,0.7478250629230792,0.7478250629230792,0.7478250629230792,0.7404208543793089,0,highway_0,1,23.053658290753333,347.05365829075333,,-1022.3332331441724
1.2,ego_0,349.1943508481418,-8.0,21.406925573884752,1000.0,,0.7442935400949351,0.7442935400949351,0.7442935400949351,0.7442935400949351,0.7369242971237,0,highway_0,1,25.194350848141823,349.1943508481418,,-1022.4069255738848
1.3,ego_0,351.34237748467166,-8.0,21.48026636529819,1000.0,,0.740741993275682,0.740741993275682,0.740741993275682,0.740741993275682,0.7334079141343608,0,highway_0,1,27.34237748467166,351.34237748467166,,-1022.4802663652982
1.4,ego_0,353.49770284188554,-8.0,21.553253572138626,1000.0,,0.7371707890884289,0.7371707890884289,0.7371707890884289,0.7371707890884289,0.7298720684043758,0,highway_0,1,29.49770284188554,353.49770284188554,,-1022.5532535721386
1.5,ego_0,355.6602913703882,-8.0,21.625885285026552,1000.0,,0.733580300168041,0.733580300168041,0.733580300168041,0.733580300168041,0.7263171288792591,0,highway_0,1,31.660291370388222,355.6602913703882,,-1022.6258852850266
1.6,ego_0,357.830107333594,-8.0,21.69815963205772,1000.0,,0.7299709050148108,0.7299709050148108,0.7299709050148108,0.7299709050148108,0.7227434703116842,0,highway_0,1,33.830107333594015,357.830107333594,,-1022.6981596320577
1.7,ego_0,360.0071148115309,-8.0,21.770074779369043,1000.0,,0.7263429878443475,0.7263429878443475,0.7263429878443475,0.7263429878443475,0.7191514731132287,0,highway_0,1,36.007114811530926,360.0071148115309,,-1022.770074779369
1.8,ego_0,362.19127770469987,-8.0,21.841628931689222,1000.0,,0.7226969384337967,0.7226969384337967,0.7226969384337967,0.7226969384337967,0.7155415232017859,0,highway_0,1,38.19127770469987,362.19127770469987,,-1022.8416289316892
1.9,ego_0,364.38255973798726,-8.0,21.912820332873828,1000.0,,0.7190331519645153,0.7190331519645153,0.7190331519645153,0.7190331519645153,0.7119140118460621,0,highway_0,1,40.382559737987265,364.38255973798726,,-1022.9128203328738
2.0,ego_0,366.58092446462973,-8.0,21.983647266424455,1000.0,,0.7153520288613222,0.7153520288613222,0.7153520288613222,0.7153520288613222,0.708269335506273,0,highway_0,1,42.58092446462973,366.58092446462973,,-1022.9836472664244
2.1,ego_0,368.7863352702289,-8.0,22.05410805599163,1000.0,,0.7116539746284574,0.7116539746284574,0.7116539746284574,0.7116539746284574,0.7046078956717494,0,highway_0,1,44.7863352702289,368.7863352702289,,-1023.0541080559916
2.2,ego_0,370.99875537681504,-8.0,22.124201065861172,1000.0,,0.7079393996823782,0.7079393996823782,0.7079393996823782,0.7079393996823782,0.7009300986954159,0,highway_0,1,46.99875537681504,370.99875537681504,,-1023.1242010658611
2.3,ego_0,373.21814784695744,-8.0,22.1939247014237,1000.0,,0.7042087191815318,0.7042087191815318,0.7042087191815318,0.7042087191815318,0.6972363556252859,0,highway_0,1,49.218147846957436,373.21814784695744,,-1023.1939247014237
2.4,ego_0,375.4444755879201,-8.0,22.263277409626994,1000.0,,0.7004623528532399,0.7004623528532399,0.7004623528532399,0.7004623528532399,0.6935270820329364,0,highway_0,1,51.444475587920124,375.4444755879201,,-1023.263277409627
2.5,ego_0,377.67770135586125,-8.0,22.33225767941094,1000.0,,0.6967007248178414,0.6967007248178414,0.6967007248178414,0.6967007248178414,0.6898026978394611,0,highway_0,1,53.677701355861245,377.67770135586125,,-1023.332257679411
2.6,ego_0,379.91778776007374,-8.01,22.400864042124823,1000.0,,0.692924263410236,0.692924263410236,0.692924263410236,0.692924263410236,0.6860636271388287,0,highway_0,1,55.917787760073736,379.91778776007374,,-1023.4008640421248
2.7,ego_0,382.16469726726643,-8.03,22.469095071926702,1000.0,,0.6891334009989791,0.6891334009989791,0.6891334009989791,0.6891334009989791,0.6823102980187912,0,highway_0,1,58.16469726726643,382.16469726726643,,-1023.4690950719267
2.8,ego_0,384.4183922058829,-8.03,22.536949386164633,1000.0,,0.6853285738030745,0.6853285738030745,0.6853285738030745,0.6853285738030745,0.6785431423793042,0,highway_0,1,60.418392205882924,384.4183922058829,,-1023.5369493861647
2.9,ego_0,386.6788347704569,-8.03,22.604425645739546,1000.0,,0.6815102217066251,0.6815102217066251,0.6815102217066251,0.6815102217066251,0.6747625957491366,0,highway_0,1,62.67883477045689,386.6788347704569,,-1023.6044256457395
3.0,ego_0,388.94598702600183,-8.03,22.671522555449595,1000.0,,0.6776787880714912,0.6776787880714912,0.6776787880714912,0.6776787880714912,0.6709690971004889,0,highway_0,1,64.94598702600183,388.94598702600183,,-1023.6715225554495
3.1,ego_0,391.2198109124334,-8.03,22.738238864315747,1000.0,,0.6738347195481145,0.6738347195481145,0.6738347195481145,0.6738347195481145,0.6671630886615176,0,highway_0,1,67.21981091243339,391.2198109124334,,-1023.7382388643157
3.2,ego_0,393.5002682490222,-8.03,22.804573365888487,1000.0,,0.6699784658846691,0.6699784658846691,0.6699784658846691,0.6699784658846691,0.6633450157274012,0,highway_0,1,69.50026824902221,393.5002682490222,,-1023.8045733658885
3.3,ego_0,395.78732073887574,-8.03,22.87052489853549,1000.0,,0.6661104797346995,0.6661104797346995,0.6661104797346995,0.6661104797346995,0.6595153264700215,0,highway_0,1,71.78732073887574,395.78732073887574,,-1023.8705248985355
3.4,ego_0,398.08092997344676,-8.03,22.936092345710087,1000.0,,0.6622312164634039,0.6622312164634039,0.6622312164634039,0.6622312164634039,0.655674471745975,0,highway_0,1,74.08092997344676,398.08092997344676,,-1023.9360923457101
3.5,ego_0,400.38105743706683,-8.03,23.001274636200456,1000.0,,0.6583411339527312,0.6583411339527312,0.6583411339527312,0.6583411339527312,0.6518229049036961,0,highway_0,1,76.38105743706683,400.38105743706683,,-1024.0012746362004
3.6,ego_0,402.68766451150276,-8.03,23.06607074435941,1000.0,,0.6544406924054518,0.6544406924054518,0.6544406924054518,0.6544406924054518,0.6479610815895498,0,highway_0,1,78.68766451150276,402.68766451150276,,-1024.0660707443594
3.7,ego_0,405.0007124805342,-8.04,23.130479690314697,1000.0,,0.6505303541483655,0.6505303541483655,0.6505303541483655,0.6505303541483655,0.644089459552859,0,highway_0,1,81.00071248053422,405.0007124805342,,-1024.1304796903146
3.8,ego_0,407.3201625345502,-8.06,23.19450054015973,1000.0,,0.6466105834348149,0.6466105834348149,0.6466105834348149,0.6466105834348149,0.6402084984503276,0,highway_0,1,83.3201625345502,407.3201625345502,,-1024.1945005401597
3.9,ego_0,409.6459757751627,-8.06,23.258132406124744,1000.0,,0.6426818462466674,0.6426818462466674,0.6426818462466674,0.6426818462466674,0.6363186596501436,0,highway_0,1,85.6459757751627,409.6459757751627,,-1024.2581324061248
4.0,ego_0,411.9781132198355,-8.06,23.321374446728303,1000.0,,0.638744610095928,0.638744610095928,0.638744610095928,0.638744610095928,0.6324204060355854,0,highway_0,1,87.9781132198355,411.9781132198355,,-1024.3213744467282
4.1,ego_0,414.3165358065264,-8.06,23.384225866909112,1000.0,,0.6347993438261509,0.6347993438261509,0.6347993438261509,0.6347993438261509,0.6285142018080947,0,highway_0,1,90.31653580652642,414.3165358065264,,-1024.3842258669092
4.2,ego_0,416.66120439834026,-8.06,23.4466859181382,1000.0,,0.6308465174138129,0.6308465174138129,0.6308465174138129,0.6308465174138129,0.6246005122908826,0,highway_0,1,92.66120439834026,416.66120439834026,,-1024.4466859181382
4.3,ego_0,419.0120797881914,-8.06,23.50875389851145,1000.0,,0.6268866017698105,0.6268866017698105,0.6268866017698105,0.6268866017698105,0.6206798037325001,0,highway_0,1,95.01207978819139,419.0120797881914,,-1024.5087538985115
4.4,ego_0,421.36912270347364,-8.06,23.570429152822467,1000.0,,0.6229200685412419,0.6229200685412419,0.6229200685412419,0.6229200685412419,0.6167525431101595,0,highway_0,1,97.36912270347364,421.36912270347364,,-1024.5704291528225
4.5,ego_0,423.7322938107352,-8.06,23.631711072615897,1000.0,,0.6189473899136404,0.6189473899136404,0.6189473899136404,0.6189473899136404,0.6128191979343001,0,highway_0,1,99.7322938107352,423.7322938107352,,-1024.6317110726159
4.6,ego_0,426.10155372035734,-8.06,23.692599096221223,1000.0,,0.6149690384138112,0.6149690384138112,0.6149690384138112,0.6149690384138112,0.6088802360532597,0,highway_0,1,102.10155372035734,426.10155372035734,,-1024.6925990962213
4.7,ego_0,428.47686299123404,-8.06,23.753092708767106,1000.0,,0.6109854867134349,0.6109854867134349,0.6109854867134349,0.6109854867134349,0.6049361254588348,0,highway_0,1,104.47686299123404,428.47686299123404,,-1024.753092708767
4.8,ego_0,430.85818213545167,-8.07,23.81319144217637,1000.0,,0.6069972074335914,0.6069972074335914,0.6069972074335914,0.6069972074335914,0.6009873340926575,0,highway_0,1,106.85818213545167,430.85818213545167,,-1024.8131914421763
4.9,ego_0,433.24547162296585,-8.08,23.872894875141753,1000.0,,0.6030046729503595,0.6030046729503595,0.6030046729503595,0.6030046729503595,0.5970343296538161,0,highway_0,1,109.24547162296585,433.24547162296585,,-1024.8728948751418
5.0,ego_0,435.6386918862741,-8.08,23.93220263308251,1000.0,,0.5990083552016434,0.5990083552016434,0.5990083552016434,0.5990083552016434,0.5930775794075771,0,highway_0,1,111.6386918862741,435.6386918862741,,-1024.9322026330824
5.1,ego_0,438.03780332508234,-8.08,23.991114388082053,1000.0,,0.5950087254953766,0.5950087254953766,0.5950087254953766,0.5950087254953766,0.5891175499954215,0,highway_0,1,114.03780332508234,438.03780332508234,,-1024.991114388082
5.2,ego_0,440.442766310963,-8.08,24.049629858806732,1000.0,,0.5910062543192485,0.5910062543192485,0.5910062543192485,0.5910062543192485,0.5851547072467866,0,highway_0,1,116.44276631096301,440.442766310963,,-1025.0496298588068
5.3,ego_0,442.8535411920036,-8.08,24.10774881040595,1000.0,,0.5870014111520969,0.5870014111520969,0.5870014111520969,0.5870014111520969,0.5811895159921932,0,highway_0,1,118.8535411920036,442.8535411920036,,-1025.107748810406
5.4,ego_0,445.270088297443,-8.08,24.165471054393784,1000.0,,0.5829946642771144,0.5829946642771144,0.5829946642771144,0.5829946642771144,0.5772224398783266,0,highway_0,1,121.27008829744301,445.270088297443,,-1025.1654710543937
5.5,ego_0,447.69236794229425,-8.08,24.222796448512298,1000.0,,0.5789864805969975,0.5789864805969975,0.5789864805969975,0.5789864805969975,0.5732539411851434,0,highway_0,1,123.69236794229425,447.69236794229425,,-1025.2227964485123
5.6,ego_0,450.1203404319519,-8.08,24.279724896576774,1000.0,,0.5749773254511784,0.5749773254511784,0.5749773254511784,0.5749773254511784,0.5692844806447539,0,highway_0,1,126.12034043195194,450.12034043195194,,-1025.2797248965767
5.7,ego_0,452.5539660667823,-8.08,24.33625634830304,1000.0,,0.570967662435272,0.570967662435272,0.570967662435272,0.570967662435272,0.5653145172626495,0,highway_0,1,128.55396606678227,452.55396606678227,,-1025.336256348303
5.8,ego_0,454.993205146694,-8.08,24.392390799117184,1000.0,,0.5669579532228624,0.5669579532228624,0.5669579532228624,0.5669579532228624,0.5613445081414525,0,highway_0,1,130.99320514669398,454.993205146694,,-1025.3923907991173
5.9,ego_0,457.4380179756887,-8.09,24.448128289947853,1000.0,,0.5629486573897564,0.5629486573897564,0.5629486573897564,0.5629486573897564,0.5573749083066915,0,highway_0,1,133.43801797568875,457.43801797568875,,-1025.4481282899478
6.0,ego_0,459.88836486638894,-8.09,24.5034689070014,1000.0,,0.558940232240822,0.558940232240822,0.558940232240822,0.558940232240822,0.5534061705354532,0,highway_0,1,135.88836486638888,459.8883648663889,,-1025.5034689070014
6.1,ego_0,462.34420614454086,-8.09,24.55841278152016,1000.0,,0.5549331326395293,0.5549331326395293,0.5549331326395293,0.5549331326395293,0.5494387451876293,0,highway_0,1,138.34420614454092,462.3442061445409,,-1025.5584127815202
6.2,ego_0,464.80550215349336,-8.09,24.61296008952415,1000.0,,0.5509278108403062,0.5509278108403062,0.5509278108403062,0.5509278108403062,0.5454730800398977,0,highway_0,1,140.8055021534933,464.8055021534933,,-1025.6129600895242
6.3,ego_0,467.27221325864696,-8.09,24.66711105153641,1000.0,,0.54692471632382,0.54692471632382,0.54692471632382,0.54692471632382,0.5415096201225822,0,highway_0,1,143.27221325864696,467.27221325864696,,-1025.6671110515365
6.4,ego_0,469.7442998518762,-8.09,24.720865932292376,1000.0,,0.5429242956352816,0.5429242956352816,0.5429242956352816,0.5429242956352816,0.5375488075596735,0,highway_0,1,145.74429985187618,469.7442998518762,,-1025.7208659322923
6.5,ego_0,472.22172235591955,-8.09,24.774225040433553,1000.0,,0.5389269922258803,0.5389269922258803,0.5389269922258803,0.5389269922258803,0.5335910814117639,0,highway_0,1,148.22172235591955,472.22172235591955,,-1025.7742250404335
6.6,ego_0,474.7044412287381,-8.09,24.827188728185774,1000.0,,0.5349332462974397,0.5349332462974397,0.5349332462974397,0.5349332462974397,0.5296368775222149,0,highway_0,1,150.70444122873812,474.7044412287381,,-1025.8271887281858
6.7,ego_0,477.19241696784036,-8.09,24.879757391022444,1000.0,,0.5309434946503864,0.5309434946503864,0.5309434946503864,0.5309434946503864,0.5256866283666994,0,highway_0,1,153.19241696784036,477.19241696784036,,-1025.8797573910224
6.8,ego_0,479.6856101145717,-8.09,24.93193146731305,1000.0,,0.5269581705351172,0.5269581705351172,0.5269581705351172,0.5269581705351172,0.5217407629060489,0,highway_0,1,155.68561011457166,479.68561011457166,,-1025.931931467313
6.9,ego_0,482.18398125836734,-8.09,24.98371143795729,1000.0,,0.5229777035068494,0.5229777035068494,0.5229777035068494,0.5229777035068494,0.5177997064424034,0,highway_0,1,158.1839812583674,482.1839812583674,,-1025.9837114379573
7.0,ego_0,484.6874910409679,-8.09,25.035097826005213,1000.0,,0.5190025192840276,0.5190025192840276,0.5190025192840276,0.5190025192840276,0.513863880479235,0,highway_0,1,160.68749104096793,484.6874910409679,,-1026.0350978260053
7.1,ego_0,487.1961001605943,-8.09,25.086091196263663,1000.0,,0.5150330396103597,0.5150330396103597,0.5150330396103597,0.5150330396103597,0.5099337025844974,0,highway_0,1,163.1961001605943,487.1961001605943,,-1026.0860911962636
7.2,ego_0,489.7097693760833,-8.09,25.136692154889463,1000.0,,0.5110696821205545,0.5110696821205545,0.5110696821205545,0.5110696821205545,0.5060095862580027,0,highway_0,1,165.70976937608327,489.7097693760833,,-1026.1366921548895
7.3,ego_0,492.22845951098026,-8.09,25.18690134896964,1000.0,,0.5071128602098136,0.5071128602098136,0.5071128602098136,0.5071128602098136,0.5020919408017832,0,highway_0,1,168.22845951098026,492.22845951098026,,-1026.1869013489697
7.4,ego_0,494.7521314575892,-8.09,25.23671946608916,1000.0,,0.5031629829071509,0.5031629829071509,0.5031629829071509,0.5031629829071509,0.4981811711951778,0,highway_0,1,170.7521314575892,494.7521314575892,,-1026.2367194660892
7.5,ego_0,497.28074618097787,-8.09,25.286147233886442,1000.0,,0.49922045475257537,0.49922045475257537,0.49922045475257537,0.49922045475257537,0.49427767797283195,0,highway_0,1,173.28074618097787,497.28074618097787,,-1026.2861472338864
7.6,ego_0,499.8142647229376,-8.09,25.335185419597153,1000.0,,0.49528567567820037,0.49528567567820037,0.49528567567820037,0.49528567567820037,0.4903818571071028,0,highway_0,1,175.8142647229376,499.8142647229376,,-1026.335185419597
7.7,ego_0,502.35264820589623,-8.09,25.38383482958659,1000.0,,0.49135904089331583,0.49135904089331583,0.49135904089331583,0.49135904089331583,0.4864940998943723,0,highway_0,1,178.35264820589623,502.35264820589623,,-1026.3838348295867
7.8,ego_0,504.8958578367833,-8.09,25.432096308871092,1000.0,,0.4874409407734642,0.4874409407734642,0.4874409407734642,0.4874409407734642,0.48261479284501974,0,highway_0,1,180.89585783678336,504.89585783678336,,-1026.432096308871
7.9,ego_0,507.44385491084626,-8.09,25.47997074062887,1000.0,,0.48353176075355486,0.48353176075355486,0.48353176075355486,0.48353176075355486,0.4787443175777639,0,highway_0,1,183.44385491084626,507.44385491084626,,-1026.479970740629
8.0,ego_0,509.9966008154164,-8.09,25.527459045700656,1000.0,,0.47963188122504696,0.47963188122504696,0.47963188122504696,0.47963188122504696,0.47488305071787806,0,highway_0,1,185.99660081541634,509.99660081541634,,-1026.5274590457007
8.1,ego_0,512.5540570336244,-8.09,25.57456218208058,1000.0,,0.4757416774372245,0.4757416774372245,0.4757416774372245,0.4757416774372245,0.4710313637992414,0,highway_0,1,188.55405703362442,512.5540570336244,,-1026.5745621820806
8.2,ego_0,515.1161851480642,-8.09,25.62128114439767,1000.0,,0.4718615194025858,0.4718615194025858,0.4718615194025858,0.4718615194025858,0.46718962317090273,0,highway_0,1,191.11618514806423,515.1161851480642,,-1026.6212811443977
8.3,ego_0,517.6829468444031,-8.09,25.667616963388397,1000.0,,0.4679917718063633,0.4679917718063633,0.4679917718063633,0.4679917718063633,0.46335818990726807,0,highway_0,1,193.6829468444031,517.6829468444031,,-1026.6676169633884
8.4,ego_0,520.2543039149392,-8.09,25.713570705360695,1000.0,,0.46413279392018547,0.46413279392018547,0.46413279392018547,0.46413279392018547,0.45953741972297735,0,highway_0,1,196.25430391493921,520.2543039149392,,-1026.7135707053608
8.5,ego_0,522.8302182621042,-8.09,25.75914347164979,1000.0,,0.46028493951988303,0.46028493951988303,0.46028493951988303,0.46028493951988303,0.45572766289094346,0,highway_0,1,198.83021826210415,522.8302182621042,,-1026.7591434716498
8.6,ego_0,525.4106519019108,-8.09,25.80433639806637,1000.0,,0.4564485568074539,0.4564485568074539,0.4564485568074539,0.4564485568074539,0.45192926416579127,0,highway_0,1,201.4106519019108,525.4106519019108,,-1026.8043363980664
8.7,ego_0,527.9955669673445,-8.09,25.849150654337375,1000.0,,0.45262398833717055,0.45262398833717055,0.45262398833717055,0.45262398833717055,0.4481425627100677,0,highway_0,1,203.99556696734453,527.9955669673445,,-1026.8491506543373
8.8,ego_0,530.5849257116985,-8.09,25.893587443539932,1000.0,,0.4488115709458398,0.4488115709458398,0.4488115709458398,0.4488115709458398,0.4443678920255678,0,highway_0,1,206.58492571169847,530.5849257116985,,-1026.89358744354
8.9,ego_0,533.1786905118513,-8.09,25.93764800152876,1000.0,,0.4450116356871905,0.4450116356871905,0.4450116356871905,0.4450116356871905,0.44060557988828464,0,highway_0,1,209.1786905118513,533.1786905118513,,-1026.9376480015287
9.0,ego_0,535.7768238714871,-8.09,25.981333596357512,1000.0,,0.44122450777038624,0.44122450777038624,0.44122450777038624,0.44122450777038624,0.4368559482875156,0,highway_0,1,211.77682387148707,535.7768238714871,,-1026.9813335963574
9.1,ego_0,538.3792884242565,-8.09,26.02464552769441,1000.0,,0.4374505065026415,0.4374505065026415,0.4374505065026415,0.4374505065026415,0.4331193133689837,0,highway_0,1,214.37928842425652,538.3792884242565,,-1027.0246455276945
9.2,ego_0,540.9860469368798,-8.09,26.067585126232622,1000.0,,0.4336899452359193,0.4336899452359193,0.4336899452359193,0.4336899452359193,0.429395985382115,0,highway_0,1,216.9860469368798,540.9860469368798,,-1027.0675851262326
9.3,ego_0,543.5970623121893,-8.09,26.11015375309576,1000.0,,0.42994313131768747,0.42994313131768747,0.42994313131768747,0.42994313131768747,0.4256862686313667,0,highway_0,1,219.59706231218934,543.5970623121893,,-1027.1101537530958
9.4,ego_0,546.2122975921133,-8.09,26.152352799238894,1000.0,,0.4262103660457023,0.4262103660457023,0.4262103660457023,0.4262103660457023,0.4219904614313563,0,highway_0,1,222.21229759211326,546.2122975921133,,-1027.152352799239
9.5,ego_0,548.8317159605978,-8.09,26.194183684845505,1000.0,,0.4224919446267882,0.4224919446267882,0.4224919446267882,0.4224919446267882,0.4183088560661119,0,highway_0,1,224.83171596059776,548.8317159605978,,-1027.1941836848455
9.6,ego_0,551.4552807464698,-8.09,26.23564785872071,1000.0,,0.418788156139581,0.418788156139581,0.418788156139581,0.418788156139581,0.4146417387520529,0,highway_0,1,227.45528074646984,551.4552807464698,,-1027.2356478587208
9.7,ego_0,554.082955426238,-8.09,26.276746797681227,1000.0,,0.4150992835011922,0.4150992835011922,0.4150992835011922,0.4150992835011922,0.41098938960516307,0,highway_0,1,230.08295542623796,554.082955426238,,-1027.2767467976812
9.8,ego_0,556.7147036268321,-8.09,26.31748200594239,1000.0,,0.41142560343775314,0.41142560343775314,0.41142560343775314,0.41142560343775314,0.407352082611645,0,highway_0,1,232.71470362683215,556.7147036268321,,-1027.3174820059423
9.9,ego_0,559.3504891282824,-8.09,26.357855014502668,1000.0,,0.4077673864587965,0.4077673864587965,0.4077673864587965,0.4077673864587965,0.403730085602767,0,highway_0,1,235.35048912828245,559.3504891282824,,-1027.3578550145028
10.0,ego_0,561.9902758663351,-8.09,26.39786738052598,1000.0,,0.40412489683542363,0.40412489683542363,0.40412489683542363,0.40412489683542363,0.4001236602331204,0,highway_0,1,237.99027586633508,561.9902758663351,,-1027.397867380526
10.1,ego_0,564.6340279350073,-8.09,26.437520686722237,1000.0,,0.40049839258220976,0.40049839258220976,0.40049839258220976,0.40049839258220976,0.39653306196257176,0,highway_0,1,240.63402793500734,564.6340279350073,,-1027.4375206867223
10.2,ego_0,567.28170958908,-8.09,26.476816540726475,1000.0,,0.3968881254427975,0.3968881254427975,0.3968881254427975,0.3968881254427975,0.39295854004237185,0,highway_0,1,243.28170958908004,567.28170958908,,-1027.4768165407265
10.3,ego_0,569.9332852465277,-8.09,26.51575657447688,1000.0,,0.3932943408791101,0.3932943408791101,0.3932943408791101,0.3932943408791101,0.3894003375040711,0,highway_0,1,245.9332852465277,569.9332852465277,,-1027.5157565744769
10.4,ego_0,572.5887194908869,-8.09,26.554342443592144,1000.0,,0.38971727806414425,0.38971727806414425,0.38971727806414425,0.38971727806414425,0.3858586911526274,0,highway_0,1,248.5887194908869,572.5887194908869,,-1027.554342443592
10.5,ego_0,575.2479770735617,-8.09,26.59257582674841,1000.0,,0.38615716987826687,0.38615716987826687,0.38615716987826687,0.38615716987826687,0.3823338315626401,0,highway_0,1,251.24797707356174,575.2479770735617,,-1027.5925758267483
10.6,ego_0,577.9110229160674,-8.09,26.63045842505623,1000.0,,0.3826142429089632,0.3826142429089632,0.3826142429089632,0.3826142429089632,0.37882598307820814,0,highway_0,1,253.9110229160674,577.9110229160674,,-1027.6304584250563
10.7,ego_0,580.5778221122112,-8.09,26.66799196143781,1000.0,,0.3790887174539638,0.3790887174539638,0.3790887174539638,0.3790887174539638,0.37533536381580745,0,highway_0,1,256.57782211221115,580.5778221122112,,-1027.6679919614378
10.8,ego_0,583.2483399302116,-8.09,26.70517818000491,1000.0,,0.3755808075276936,0.3755808075276936,0.3755808075276936,0.3755808075276936,0.3718621856710058,0,highway_0,1,259.2483399302116,583.2483399302116,,-1027.7051781800049
10.9,ego_0,585.9225418147554,-8.09,26.74201884543768,1000.0,,0.3720907208709645,0.3720907208709645,0.3720907208709645,0.3720907208709645,0.3684066543276998,0,highway_0,1,261.9225418147554,585.9225418147554,,-1027.7420188454378
11.0,ego_0,588.6003933889918,-8.08,26.778515742364792,1000.0,,0.36861865896384927,0.36861865896384927,0.36861865896384927,0.36861865896384927,0.36496896927111777,0,highway_0,1,264.60039338899185,588.6003933889918,,-1027.7785157423648
11.1,ego_0,591.2818604564663,-8.06,26.814670674745155,1000.0,,0.3651648170416628,0.3651648170416628,0.3651648170416628,0.3651648170416628,0.36154932380362936,0,highway_0,1,267.28186045646635,591.2818604564663,,-1027.8146706747452
11.2,ego_0,593.9669090029915,-8.03,26.850485465251488,1000.0,,0.3617293841139775,0.3617293841139775,0.3617293841139775,0.3617293841139775,0.3581479050633263,0,highway_0,1,269.96690900299154,593.9669090029915,,-1027.8504854652515
11.3,ego_0,596.6555051984571,-8.01,26.885961954656104,1000.0,,0.35831254298659954,0.35831254298659954,0.35831254298659954,0.35831254298659954,0.35476489404615563,0,highway_0,1,272.65550519845715,596.6555051984571,,-1027.885961954656
11.4,ego_0,599.347615398579,-8.0,26.92110200121912,1000.0,,0.35491447028643186,0.35491447028643186,0.35491447028643186,0.35491447028643186,0.3514004656301495,0,highway_0,1,275.347615398579,599.347615398579,,-1027.9211020012192
11.5,ego_0,602.043206146587,-8.0,26.955907480079432,1000.0,,0.3515353364891465,0.3515353364891465,0.3515353364891465,0.3515353364891465,0.348054788603136,0,highway_0,1,278.04320614658695,602.043206146587,,-1027.9559074800795
11.6,ego_0,604.7422441748519,-8.0,26.9903802826487,1000.0,,0.348175305949588,0.348175305949588,0.348175305949588,0.348175305949588,0.3447280256926888,0,highway_0,1,280.74224417485186,604.7422441748519,,-1027.9903802826486
11.7,ego_0,607.4446964064527,-8.0,27.024522316008586,1000.0,,0.3448345369348347,0.3448345369348347,0.3448345369348347,0.3448345369348347,0.3414203335988475,0,highway_0,1,283.44469640645275,607.4446964064527,,-1028.0245223160086
