time,id,x,y,speed,headway,leader_id,target_accel_with_noise_with_failsafe,target_accel_no_noise_no_failsafe,target_accel_with_noise_no_failsafe,target_accel_no_noise_with_failsafe,realized_accel,road_grade,edge_id,lane_number,distance,relative_position,follower_id,leader_rel_speed
1.1,ego_0,347.05365829075333,-8.0,21.333233144172382,1000.0,,0.7478250629230792,0.7478250629230792,0.7478250629230792,0.7478250629230792,0.7404208543793089,0,highway_0,1,23.053658290753333,347.05365829075333,,-1022.3332331441724
1.2,ego_0,349.1943508481418,-8.0,21.406925573884752,1000.0,,0.7442935400949351,0.7442935400949351,0.7442935400949351,0.7442935400949351,0.7369242971237,0,highway_0,1,25.194350848141823,349.1943508481418,,-1022.4069255738848
1.3,ego_0,351.34237748467166,-8.0,21.48026636529819,1000.0,,0.740741993275682,0.740741993275682,0.740741993275682,0.740741993275682,0.7334079141343608,0,highway_0,1,27.34237748467166,351.34237748467166,,-1022.4802663652982
1.4,ego_0,353.49770284188554,-8.0,21.553253572138626,1000.0,,0.7371707890884289,0.7371707890884289,0.7371707890884289,0.7371707890884289,0.7298720684043758,0,highway_0,1,29.49770284188554,353.49770284188554,,-1022.5532535721386
1.5,ego_0,355.6602913703882,-8.0,21.625885285026552,1000.0,,0.733580300168041,0.733580300168041,0.733580300168041,0.733580300168041,0.7263171288792591,0,highway_0,1,31.660291370388222,355.6602913703882,,-1022.6258852850266
1.6,ego_0,357.830107333594,-8.0,21.69815963205772,1000.0,,0.7299709050148108,0.7299709050148108,0.7299709050148108,0.7299709050148108,0.7227434703116842,0,highway_0,1,33.830107333594015,357.830107333594,,-1022.6981596320577
1.7,ego_0,360.0071148115309,-8.0,21.770074779369043,1000.0,,0.7263429878443475,0.7263429878443475,0.7263429878443475,0.7263429878443475,0.7191514731132287,0,highway_0,1,36.007114811530926,360.0071148115309,,-1022.770074779369
1.8,ego_0,362.19127770469987,-8.0,21.841628931689222,1000.0,,0.7226969384337967,0.7226969384337967,0.7226969384337967,0.7226969384337967,0.7155415232017859,0,highway_0,1,38.19127770469987,362.19127770469987,,-1022.8416289316892
1.9,ego_0,364.38255973798726,-8.0,21.912820332873828,1000.0,,0.7190331519645153,0.7190331519645153,0.7190331519645153,0.7190331519645153,0.7119140118460621,0,highway_0,1,40.382559737987265,364.38255973798726,,-1022.9128203328738
2.0,ego_0,366.58092446462973,-8.0,21.983647266424455,1000.0,,0.7153520288613222,0.7153520288613222,0.7153520288613222,0.7153520288613222,0.708269335506273,0,highway_0,1,42.58092446462973,366.58092446462973,,-1022.9836472664244
2.1,ego_0,368.7863352702289,-8.0,22.05410805599163,1000.0,,0.7116539746284574,0.7116539746284574,0.7116539746284574,0.7116539746284574,0.7046078956717494,0,highway_0,1,44.7863352702289,368.7863352702289,,-1023.0541080559916
2.2,ego_0,370.99875537681504,-8.0,22.124201065861172,1000.0,,0.7079393996823782,0.7079393996823782,0.7079393996823782,0.7079393996823782,0.7009300986954159,0,highway_0,1,46.99875537681504,370.99875537681504,,-1023.1242010658611
2.3,ego_0,373.21814784695744,-8.0,22.1939247014237,1000.0,,0.7042087191815318,0.7042087191815318,0.7042087191815318,0.7042087191815318,0.6972363556252859,0,highway_0,1,49.218147846957436,373.21814784695744,,-1023.1939247014237
2.4,ego_0,375.4444755879201,-8.0,22.263277409626994,1000.0,,0.7004623528532399,0.7004623528532399,0.7004623528532399,0.7004623528532399,0.6935270820329364,0,highway_0,1,51.444475587920124,375.4444755879201,,-1023.263277409627
2.5,ego_0,377.67770135586125,-8.0,22.33225767941094,1000.0,,0.6967007248178414,0.6967007248178414,0.6967007248178414,0.6967007248178414,0.6898026978394611,0,highway_0,1,53.677701355861245,377.67770135586125,,-1023.332257679411
2.6,ego_0,379.91778776007374,-8.0,22.400864042124823,1000.0,,0.692924263410236,0.692924263410236,0.692924263410236,0.692924263410236,0.6860636271388287,0,highway_0,1,55.917787760073736,379.91778776007374,,-1023.4008640421248
2.7,ego_0,382.16469726726643,-8.0,22.469095071926702,1000.0,,0.6891334009989791,0.6891334009989791,0.6891334009989791,0.6891334009989791,0.6823102980187912,0,highway_0,1,58.16469726726643,382.16469726726643,,-1023.4690950719267
2.8,ego_0,384.4183922058829,-8.0,22.536949386164633,1000.0,,0.6853285738030745,0.6853285738030745,0.6853285738030745,0.6853285738030745,0.6785431423793042,0,highway_0,1,60.418392205882924,384.4183922058829,,-1023.5369493861647
2.9,ego_0,386.6788347704569,-8.0,22.604425645739546,1000.0,,0.6815102217066251,0.6815102217066251,0.6815102217066251,0.6815102217066251,0.6747625957491366,0,highway_0,1,62.67883477045689,386.6788347704569,,-1023.6044256457395
3.0,ego_0,388.94598702600183,-8.0,22.671522555449595,1000.0,,0.6776787880714912,0.6776787880714912,0.6776787880714912,0.6776787880714912,0.6709690971004889,0,highway_0,1,64.94598702600183,388.94598702600183,,-1023.6715225554495
3.1,ego_0,391.2198109124334,-8.0,22.738238864315747,1000.0,,0.6738347195481145,0.6738347195481145,0.6738347195481145,0.6738347195481145,0.6671630886615176,0,highway_0,1,67.21981091243339,391.2198109124334,,-1023.7382388643157
3.2,ego_0,393.5002682490222,-8.0,22.804573365888487,1000.0,,0.6699784658846691,0.6699784658846691,0.6699784658846691,0.6699784658846691,0.6633450157274012,0,highway_0,1,69.50026824902221,393.5002682490222,,-1023.8045733658885
3.3,ego_0,395.78732073887574,-8.0,22.87052489853549,1000.0,,0.6661104797346995,0.6661104797346995,0.6661104797346995,0.6661104797346995,0.6595153264700215,0,highway_0,1,71.78732073887574,395.78732073887574,,-1023.8705248985355
3.4,ego_0,398.08092997344676,-8.0,22.936092345710087,1000.0,,0.6622312164634039,0.6622312164634039,0.6622312164634039,0.6622312164634039,0.655674471745975,0,highway_0,1,74.08092997344676,398.08092997344676,,-1023.9360923457101
3.5,ego_0,400.38105743706683,-8.0,23.001274636200456,1000.0,,0.6583411339527312,0.6583411339527312,0.6583411339527312,0.6583411339527312,0.6518229049036961,0,highway_0,1,76.38105743706683,400.38105743706683,,-1024.0012746362004
3.6,ego_0,402.68766451150276,-8.0,23.06607074435941,1000.0,,0.6544406924054518,0.6544406924054518,0.6544406924054518,0.6544406924054518,0.6479610815895498,0,highway_0,1,78.68766451150276,402.68766451150276,,-1024.0660707443594
3.7,ego_0,405.0007124805342,-8.0,23.130479690314697,1000.0,,0.6505303541483655,0.6505303541483655,0.6505303541483655,0.6505303541483655,0.644089459552859,0,highway_0,1,81.00071248053422,405.0007124805342,,-1024.1304796903146
3.8,ego_0,407.3201625345502,-8.0,23.19450054015973,1000.0,,0.6466105834348149,0.6466105834348149,0.6466105834348149,0.6466105834348149,0.6402084984503276,0,highway_0,1,83.3201625345502,407.3201625345502,,-1024.1945005401597
3.9,ego_0,409.6459757751627,-8.0,23.258132406124744,1000.0,,0.6426818462466674,0.6426818462466674,0.6426818462466674,0.6426818462466674,0.6363186596501436,0,highway_0,1,85.6459757751627,409.6459757751627,,-1024.2581324061248
4.0,ego_0,411.9781132198355,-8.0,23.321374446728303,1000.0,,0.638744610095928,0.638744610095928,0.638744610095928,0.638744610095928,0.6324204060355854,0,highway_0,1,87.9781132198355,411.9781132198355,,-1024.3213744467282
4.1,ego_0,414.3165358065264,-8.0,23.384225866909112,1000.0,,0.6347993438261509,0.6347993438261509,0.6347993438261509,0.6347993438261509,0.6285142018080947,0,highway_0,1,90.31653580652642,414.3165358065264,,-1024.3842258669092
4.2,ego_0,416.66120439834026,-8.0,23.4466859181382,1000.0,,0.6308465174138129,0.6308465174138129,0.6308465174138129,0.6308465174138129,0.6246005122908826,0,highway_0,1,92.66120439834026,416.66120439834026,,-1024.4466859181382
4.3,ego_0,419.0120797881914,-8.0,23.50875389851145,1000.0,,0.6268866017698105,0.6268866017698105,0.6268866017698105,0.6268866017698105,0.6206798037325001,0,highway_0,1,95.01207978819139,419.0120797881914,,-1024.5087538985115
4.4,ego_0,421.36912270347364,-8.0,23.570429152822467,1000.0,,0.6229200685412419,0.6229200685412419,0.6229200685412419,0.6229200685412419,0.6167525431101595,0,highway_0,1,97.36912270347364,421.36912270347364,,-1024.5704291528225
4.5,ego_0,423.7322938107352,-8.0,23.631711072615897,1000.0,,0.6189473899136404,0.6189473899136404,0.6189473899136404,0.6189473899136404,0.6128191979343001,0,highway_0,1,99.7322938107352,423.7322938107352,,-1024.6317110726159
4.6,ego_0,426.10155372035734,-8.0,23.692599096221223,1000.0,,0.6149690384138112,0.6149690384138112,0.6149690384138112,0.6149690384138112,0.6088802360532597,0,highway_0,1,102.10155372035734,426.10155372035734,,-1024.6925990962213
4.7,ego_0,428.47686299123404,-8.0,23.753092708767106,1000.0,,0.6109854867134349,0.6109854867134349,0.6109854867134349,0.6109854867134349,0.6049361254588348,0,highway_0,1,104.47686299123404,428.47686299123404,,-1024.753092708767
4.8,ego_0,430.85818213545167,-8.0,23.81319144217637,1000.0,,0.6069972074335914,0.6069972074335914,0.6069972074335914,0.6069972074335914,0.6009873340926575,0,highway_0,1,106.85818213545167,430.85818213545167,,-1024.8131914421763
4.9,ego_0,433.24547162296585,-8.0,23.872894875141753,1000.0,,0.6030046729503595,0.6030046729503595,0.6030046729503595,0.6030046729503595,0.5970343296538161,0,highway_0,1,109.24547162296585,433.24547162296585,,-1024.8728948751418
5.0,ego_0,435.6386918862741,-8.0,23.93220263308251,1000.0,,0.5990083552016434,0.5990083552016434,0.5990083552016434,0.5990083552016434,0.5930775794075771,0,highway_0,1,111.6386918862741,435.6386918862741,,-1024.9322026330824
5.1,ego_0,438.03780332508234,-8.0,23.991114388082053,1000.0,,0.5950087254953766,0.5950087254953766,0.5950087254953766,0.5950087254953766,0.5891175499954215,0,highway_0,1,114.03780332508234,438.03780332508234,,-1024.991114388082
5.2,ego_0,440.442766310963,-8.0,24.049629858806732,1000.0,,0.5910062543192485,0.5910062543192485,0.5910062543192485,0.5910062543192485,0.5851547072467866,0,highway_0,1,116.44276631096301,440.442766310963,,-1025.0496298588068
5.3,ego_0,442.8535411920036,-8.0,24.10774881040595,1000.0,,0.5870014111520969,0.5870014111520969,0.5870014111520969,0.5870014111520969,0.5811895159921932,0,highway_0,1,118.8535411920036,442.8535411920036,,-1025.107748810406
5.4,ego_0,445.270088297443,-8.0,24.165471054393784,1000.0,,0.5829946642771144,0.5829946642771144,0.5829946642771144,0.5829946642771144,0.5772224398783266,0,highway_0,1,121.27008829744301,445.270088297443,,-1025.1654710543937
5.5,ego_0,447.69236794229425,-8.0,24.222796448512298,1000.0,,0.5789864805969975,0.5789864805969975,0.5789864805969975,0.5789864805969975,0.5732539411851434,0,highway_0,1,123.69236794229425,447.69236794229425,,-1025.2227964485123
5.6,ego_0,450.1203404319519,-8.0,24.279724896576774,1000.0,,0.5749773254511784,0.5749773254511784,0.5749773254511784,0.5749773254511784,0.5692844806447539,0,highway_0,1,126.12034043195194,450.12034043195194,,-1025.2797248965767
5.7,ego_0,452.5539660667823,-8.0,24.33625634830304,1000.0,,0.570967662435272,0.570967662435272,0.570967662435272,0.570967662435272,0.5653145172626495,0,highway_0,1,128.55396606678227,452.55396606678227,,-1025.336256348303
5.8,ego_0,454.993205146694,-8.0,24.392390799117184,1000.0,,0.5669579532228624,0.5669579532228624,0.5669579532228624,0.5669579532228624,0.5613445081414525,0,highway_0,1,130.99320514669398,454.993205146694,,-1025.3923907991173
5.9,ego_0,457.4380179756887,-8.0,24.448128289947853,1000.0,,0.5629486573897564,0.5629486573897564,0.5629486573897564,0.5629486573897564,0.5573749083066915,0,highway_0,1,133.43801797568875,457.43801797568875,,-1025.4481282899478
6.0,ego_0,459.88836486638894,-8.0,24.5034689070014,1000.0,,0.558940232240822,0.558940232240822,0.558940232240822,0.558940232240822,0.5534061705354532,0,highway_0,1,135.88836486638888,459.8883648663889,,-1025.5034689070014
6.1,ego_0,462.34420614454086,-8.0,24.55841278152016,1000.0,,0.5549331326395293,0.5549331326395293,0.5549331326395293,0.5549331326395293,0.5494387451876293,0,highway_0,1,138.34420614454092,462.3442061445409,,-1025.5584127815202
6.2,ego_0,464.80550215349336,-8.0,24.61296008952415,1000.0,,0.5509278108403062,0.5509278108403062,0.5509278108403062,0.5509278108403062,0.5454730800398977,0,highway_0,1,140.8055021534933,464.8055021534933,,-1025.6129600895242
6.3,ego_0,467.27221325864696,-8.0,24.66711105153641,1000.0,,0.54692471632382,0.54692471632382,0.54692471632382,0.54692471632382,0.5415096201225822,0,highway_0,1,143.27221325864696,467.27221325864696,,-1025.6671110515365
6.4,ego_0,469.7442998518762,-8.0,24.720865932292376,1000.0,,0.5429242956352816,0.5429242956352816,0.5429242956352816,0.5429242956352816,0.5375488075596735,0,highway_0,1,145.74429985187618,469.7442998518762,,-1025.7208659322923
6.5,ego_0,472.2212759094502,-8.0,24.76976057573958,1000.0,,0.5389269922258803,0.5389269922258803,0.5389269922258803,0.5389269922258803,0.4889464344720196,0,highway_0,1,148.22127590945013,472.2212759094501,,-1025.7697605757396
6.6,ego_0,474.6982519670241,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,150.69825196702408,474.6982519670241,,-1025.7697605757396
6.7,ego_0,477.1752280245981,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,153.17522802459803,477.175228024598,,-1025.7697605757396
6.8,ego_0,479.652204082172,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,155.65220408217198,479.652204082172,,-1025.7697605757396
6.9,ego_0,482.129180139746,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,158.12918013974593,482.1291801397459,,-1025.7697605757396
7.0,ego_0,484.6061561973199,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,160.60615619731988,484.6061561973199,,-1025.7697605757396
7.1,ego_0,487.0831322548939,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,163.08313225489383,487.0831322548938,,-1025.7697605757396
7.2,ego_0,489.5601083124678,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,165.56010831246778,489.5601083124678,,-1025.7697605757396
7.3,ego_0,492.0370843700418,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,168.03708437004173,492.0370843700417,,-1025.7697605757396
7.4,ego_0,494.5140604276157,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,170.51406042761568,494.5140604276157,,-1025.7697605757396
7.5,ego_0,496.9910364851897,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,172.99103648518962,496.9910364851896,,-1025.7697605757396
7.6,ego_0,499.4680125427636,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,175.46801254276357,499.4680125427636,,-1025.7697605757396
7.7,ego_0,501.9449886003376,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,177.94498860033752,501.9449886003375,,-1025.7697605757396
7.8,ego_0,504.4219646579115,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,180.42196465791147,504.4219646579115,,-1025.7697605757396
7.9,ego_0,506.8989407154855,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,182.89894071548542,506.8989407154854,,-1025.7697605757396
8.0,ego_0,509.3759167730594,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,185.37591677305937,509.3759167730594,,-1025.7697605757396
8.1,ego_0,511.8528928306334,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,187.85289283063332,511.8528928306333,,-1025.7697605757396
8.2,ego_0,514.3298688882073,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,190.32986888820733,514.3298688882073,,-1025.7697605757396
8.3,ego_0,516.8068449457813,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,192.80684494578134,516.8068449457813,,-1025.7697605757396
8.4,ego_0,519.2838210033553,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,195.28382100335534,519.2838210033553,,-1025.7697605757396
8.5,ego_0,521.7607970609293,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,197.76079706092935,521.7607970609293,,-1025.7697605757396
8.6,ego_0,524.2377731185034,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,200.23777311850336,524.2377731185034,,-1025.7697605757396
8.7,ego_0,526.7147491760774,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,202.71474917607736,526.7147491760774,,-1025.7697605757396
8.8,ego_0,529.1917252336514,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,205.19172523365137,529.1917252336514,,-1025.7697605757396
8.9,ego_0,531.6687012912254,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,207.66870129122537,531.6687012912254,,-1025.7697605757396
9.0,ego_0,534.1456773487994,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,210.14567734879938,534.1456773487994,,-1025.7697605757396
9.1,ego_0,536.6226534063734,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,212.6226534063734,536.6226534063734,,-1025.7697605757396
9.2,ego_0,539.0996294639474,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,215.0996294639474,539.0996294639474,,-1025.7697605757396
9.3,ego_0,541.5766055215214,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,217.5766055215214,541.5766055215214,,-1025.7697605757396
9.4,ego_0,544.0535815790954,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,220.0535815790954,544.0535815790954,,-1025.7697605757396
9.5,ego_0,546.5305576366694,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,222.5305576366694,546.5305576366694,,-1025.7697605757396
9.6,ego_0,549.0075336942434,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,225.00753369424342,549.0075336942434,,-1025.7697605757396
9.7,ego_0,551.4845097518174,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,227.48450975181743,551.4845097518174,,-1025.7697605757396
9.8,ego_0,553.9614858093914,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,229.96148580939143,553.9614858093914,,-1025.7697605757396
9.9,ego_0,556.4384618669654,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,232.43846186696544,556.4384618669654,,-1025.7697605757396
10.0,ego_0,558.9154379245394,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,234.91543792453945,558.9154379245394,,-1025.7697605757396
10.1,ego_0,561.3924139821135,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,237.39241398211345,561.3924139821135,,-1025.7697605757396
10.2,ego_0,563.8693900396875,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,239.86939003968746,563.8693900396875,,-1025.7697605757396
10.3,ego_0,566.3463660972615,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,242.34636609726147,566.3463660972615,,-1025.7697605757396
10.4,ego_0,568.8233421548355,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,244.82334215483547,568.8233421548355,,-1025.7697605757396
10.5,ego_0,571.3003182124095,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,247.30031821240948,571.3003182124095,,-1025.7697605757396
10.6,ego_0,573.7772942699835,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,249.77729426998349,573.7772942699835,,-1025.7697605757396
10.7,ego_0,576.2542703275575,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,252.2542703275575,576.2542703275575,,-1025.7697605757396
10.8,ego_0,578.7312463851315,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,254.7312463851315,578.7312463851315,,-1025.7697605757396
10.9,ego_0,581.2082224427055,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,257.2082224427055,581.2082224427055,,-1025.7697605757396
11.0,ego_0,583.6851985002795,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,259.6851985002795,583.6851985002795,,-1025.7697605757396
11.1,ego_0,586.1621745578535,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,262.1621745578535,586.1621745578535,,-1025.7697605757396
11.2,ego_0,588.6391506154275,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,264.6391506154275,588.6391506154275,,-1025.7697605757396
11.3,ego_0,591.1161266730015,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,267.11612667300153,591.1161266730015,,-1025.7697605757396
11.4,ego_0,593.5931027305755,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,269.59310273057554,593.5931027305755,,-1025.7697605757396
11.5,ego_0,596.0700787881495,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,272.07007878814954,596.0700787881495,,-1025.7697605757396
11.6,ego_0,598.5470548457236,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,274.54705484572355,598.5470548457236,,-1025.7697605757396
11.7,ego_0,601.0240309032976,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,277.02403090329756,601.0240309032976,,-1025.7697605757396
11.8,ego_0,603.5010069608716,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,279.50100696087156,603.5010069608716,,-1025.7697605757396
11.9,ego_0,605.9779830184456,-8.0,24.76976057573958,1000.0,,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.5352683870222239,0.0,0,highway_0,1,281.97798301844557,605.9779830184456,,-1025.7697605757396
